62378094, V, 1966829
62378663, I, 4623967
62379234, V, 1688403
62379804, I, 3869863
62380375, V, 1115197
62380945, I, 2245760
62381516, V, 266257
62382086, I, 270402
62382657, V, -229739
62383227, I, -1593811
62383801, V, -1071200
62384372, I, -3432793
62384943, V, -1750159
62385512, I, -4604284
62386084, V, -2001577
62386653, I, -4727855
62387225, V, -1796144
62387794, I, -4179639
62388365, V, -1329403
62388935, I, -2864308
62389506, V, -484104
62390076, I, -856198
62390650, V, 129690
62391217, I, 1048010
62391788, V, 824749
62392357, I, 2956082
62392929, V, 1608034
62393498, I, 4336865
62394069, V, 1992822
62394639, I, 4771577
62395210, V, 1881188
62395780, I, 4415227
62396351, V, 1488473
62396921, I, 3385107
62397492, V, 749316
62398062, I, 1443899
62398633, V, -8868
62399203, I, -518600
62399774, V, -532455
62400343, I, -2384643
62400915, V, -1420425
62401484, I, -3970698
62402055, V, -1932313
62402625, I, -4763198
62403196, V, -1945693
62403766, I, -4584266
62404337, V, -1648656
62404907, I, -3772765
62405478, V, -1035586
62406048, I, -2059387
62406619, V, -200096
62407189, I, -91740
62407760, V, 271786
62408329, I, 1769427
62408900, V, 1151043
62409470, I, 3563413
62410041, V, 1815042
62410611, I, 4654214
62411182, V, 1987482
62411752, I, 4703071
62412323, V, 1770452
62412893, I, 4095840
62413464, V, 1273483
62414034, I, 2694435
62414605, V, 420094
62415174, I, 699409
62415746, V, -151148
62416315, I, -1195203
62416886, V, -897120
62417456, I, -3096125
62418027, V, -1655064
62418597, I, -4417963
62419168, V, -2002411
62419738, I, -4767383
62420309, V, -1864014
62420879, I, -4356050
62421450, V, -1447062
62422020, I, -3257601
62422591, V, -670744
62423160, I, -1289865
62423735, V, 44970
62424301, I, 675802
62424872, V, 630888
62425442, I, 2561230
62426013, V, 1493141
62426583, I, 4083894
62427154, V, 1958483
62427724, I, 4773656
62428295, V, 1938065
62428865, I, 4543207
62429436, V, 1616323
62430005, I, 3671870
62430577, V, 968747
62431146, I, 1884703
62431717, V, 145864
62432287, I, -75414
62432858, V, -330976
62433428, I, -1939224
62433999, V, -1248947
62434569, I, -3674829
62435140, V, -1865240
62435710, I, -4699069
62436281, V, -1995666
62436851, I, -4675979
62437422, V, -1753465
62437991, I, -4012318
62438563, V, -1228699
62439132, I, -2525124
62439704, V, -368234
62440273, I, -529509
62440845, V, 164445
62441414, I, 1339682
62441985, V, 980134
62442555, I, 3230571
62443126, V, 1725442
62443696, I, 4499165
62444267, V, 2022795
62444836, I, 4753087
62445408, V, 1861795
62445977, I, 4291902
62446549, V, 1418008
62447118, I, 3111081
62447689, V, 610171
62448259, I, 1119572
62448830, V, -77062
62449400, I, -825573
62449971, V, -707262
62450541, I, -2712280
62451112, V, -1552502
62451682, I, -4179661
62452253, V, -2003628
62452822, I, -4777375
62453394, V, -1948484
62453963, I, -4497254
62454535, V, -1592164
62455104, I, -3569614
62455675, V, -905482
62456245, I, -1714408
62456816, V, -89512
62457386, I, 255420
62457960, V, 409591
62458527, I, 2117806
62459098, V, 1347880
62459668, I, 3797428
62460239, V, 1927121
62460808, I, 4729731
62461379, V, 2018803
62461949, I, 4640902
62462520, V, 1750591
62463090, I, 3917493
62463661, V, 1186016
62464231, I, 2345437
62464804, V, 321742
62465374, I, 360906
62465945, V, -209946
62466515, I, -1507511
62467086, V, -1056189
62467656, I, -3362316
62643352, I, 4180019
62643923, V, 2034158
62644493, I, 4775139
62645064, V, 1982978
62645634, I, 4497438
62646205, V, 1623900
62646775, I, 3574114
62647346, V, 930559
62647915, I, 1722584
62648487, V, 102168
62649056, I, -237150
62649628, V, -409896
62650197, I, -2100241
62650769, V, -1361588
62651338, I, -3786069
62651909, V, -1947011
62652479, I, -4730690
62653050, V, -2045434
62653620, I, -4644747
62654191, V, -1772133
62654761, I, -3925085
62655332, V, -1209143
62655901, I, -2351782
62656473, V, -321040
62657042, I, -367111
62657617, V, 206916
62658183, I, 1491023
62658754, V, 1062419
62659324, I, 3351681
62659895, V, 1805324
62660465, I, 4563058
62661036, V, 2072792
62661606, I, 4734005
62662177, V, 1882137
62662746, I, 4225072
62663318, V, 1414462
62663887, I, 2964482
62664458, V, 561305
62665028, I, 965195
62665599, V, -107266
62666169, I, -960359
62666740, V, -794541
62667310, I, -2851620
62667881, V, -1628303
62668451, I, -4273417
62669022, V, -2054776
62669592, I, -4772101
62670163, V, -1955293
62670732, I, -4447133
62671304, V, -1576413
62671873, I, -3463639
62672444, V, -843595
62673014, I, -1558717
62673585, V, -30770
62674155, I, 418843
62674726, V, 495638
62675296, I, 2283688
62675867, V, 1439450
62676437, I, 3909156
62677008, V, 1979958
62677577, I, 4750068
62678149, V, 2028447
62678718, I, 4606553
62679289, V, 1736279
62679859, I, 3830978
62680430, V, 1131055
62681000, I, 2169567
62681571, V, 258047
62682141, I, 199025
62682712, V, -258078
62683282, I, -1659529
62683853, V, -1146387
62684423, I, -3478934
62684994, V, -1847502
62685563, I, -4624568
62686135, V, -2066166
62686704, I, -4718714
62687275, V, -1855233
62687845, I, -4147859
62688416, V, -1362952
62688986, I, -2799579
62689557, V, -488408
62690127, I, -793814
62690701, V, 140139
62691268, I, 1099250
62691839, V, 879102
62692408, I, 3005900
62692980, V, 1682492
62693549, I, 4370442
62694120, V, 2063056
62694690, I, 4767748
62695261, V, 1940926
62695831, I, 4392210
62696402, V, 1530362
62696972, I, 3335184
62697543, V, 758512
62698113, I, 1382087
62698684, V, -20865
62699254, I, -579517
62699825, V, -585391
62700394, I, -2447689
62700966, V, -1504005
62701535, I, -4011346
62702107, V, -2006970
62702676, I, -4766772
62703247, V, -2007232
62703817, I, -4565876
62704388, V, -1694381
62704958, I, -3735809
62705529, V, -1050017
62706099, I, -1990380
62706670, V, -191112
62707239, I, -30920
62707814, V, 303632
62708384, I, 1841712
62708956, V, 1238389
62709525, I, 3613698
62710096, V, 1893820
62710666, I, 4672346
62711237, V, 2050613
62711807, I, 4689674
62712378, V, 1821891
62712948, I, 4059652
62713519, V, 1299399
62714088, I, 2621279
62714660, V, 414491
62715229, I, 631865
62715801, V, -159517
62716370, I, -1251556
62716942, V, -951601
62717511, I, -3146895
62718082, V, -1728187
62718652, I, -4450970
62719223, V, -2065678
62719793, I, -4762852
62720364, V, -1913620
62720934, I, -4330539
62721505, V, -1481020
62722074, I, -3198016
62722646, V, -672700
62723215, I, -1219193
62723790, V, 56509
62724356, I, 735437
62724927, V, 673079
62725497, I, 2620632
62726068, V, 1558138
62726638, I, 4125001
62727209, V, 2021736
62727779, I, 4774166
62728350, V, 1988946
62728920, I, 4520291
62729491, V, 1647584
62730060, I, 3628834
62730631, V, 971957
62731201, I, 1813449
62731772, V, 133362
62732342, I, -146151
62732913, V, -370580
62733483, I, -2006129
62734054, V, -1319792
62734624, I, -3718812
62735195, V, -1928259
62735765, I, -4713463
62736336, V, -2046835
62736906, I, -4659627
62737477, V, -1788930
62738046, I, -3977820
62738618, V, -1242884
62739187, I, -2448672
62739759, V, -355629
62740328, I, -463064
62740900, V, 181037
62741469, I, 1400605
62742040, V, 1023215
62742610, I, 3279657
62743181, V, 1778464
62743751, I, 4526283
62744322, V, 2068072
62744891, I, 4746568
62745463, V, 1894654
62746032, I, 4264393
62746603, V, 1431782
62747173, I, 3050143
62747744, V, 601062
62748314, I, 1053881
62748885, V, -90861
62749455, I, -881484
62750026, V, -748883
62750596, I, -2767248
62751167, V, -1597958
62751737, I, -4217097
62752308, V, -2045971
62752878, I, -4775092
62753449, V, -1972130
62754018, I, -4474033
62754589, V, -1600163
62755159, I, -3527273
62755730, V, -892174
62756300, I, -1648832
62756871, V, -66386
62757441, I, 324725
62758015, V, 448656
62758582, I, 2185593
62759153, V, 1399147
62759722, I, 3845836
62760294, V, 1962588
62760863, I, 4740703
62761435, V, 2035978
62762004, I, 4626295
62762575, V, 1757276
62763145, I, 3881476
62763716, V, 1172604
62764286, I, 2268495
62764857, V, 291233
62765427, I, 291276
62765998, V, -232387
62766568, I, -1569929
62767139, V, -1097726
62767709, I, -3408611
62768280, V, -1821365
62768849, I, -4592926
62769421, V, -2070165
62769990, I, -4729855
62770561, V, -1866561
62771131, I, -4191625
62771702, V, -1388571
62772272, I, -2890802
62772843, V, -525065
62773413, I, -883021
62773984, V, 122883
62774553, I, 1026774
62775125, V, 837138
62775694, I, 2927285
62776266, V, 1654103
62776835, I, 4322428
62777406, V, 2058958
62777976, I, 4771646
62778547, V, 1951463
62779117, I, 4422013
62779688, V, 1553378
62780258, I, 3402675
62780829, V, 805415
62781399, I, 1471545
62781970, V, 3455
62782539, I, -494516
62783111, V, -539454
62783680, I, -2359704
62784252, V, -1469073
62784821, I, -3950191
62785392, V, -1994001
62785962, I, -4759183
62786533, V, -2019539
62787103, I, -4585678
62787674, V, -1716837
62788244, I, -3789062
62788817, V, -1092479
62789387, I, -2082380
62789958, V, -224891
62790527, I, -117241
62791102, V, 279694
62791668, I, 1746103
62792239, V, 1192577
62792809, I, 3543916
62793380, V, 1869712
62793950, I, 4644584
62794521, V, 2058968
62795091, I, 4704604
62795662, V, 1841320
62796232, I, 4108306
62796803, V, 1331103
62797373, I, 2717546
62797944, V, 451177
62798513, I, 722424
62799085, V, -151775
62799654, I, -1173862
62800226, V, -912188
62800795, I, -3070207
62801366, V, -1698510
62801936, I, -4404179
62802507, V, -2065579
62803077, I, -4766921
62803648, V, -1928376
62804218, I, -4365493
62804789, V, -1504471
62805358, I, -3274999
62805930, V, -712825
62806499, I, -1313896
62807071, V, 40243
62807640, I, 646167
62808211, V, 627118
62808781, I, 2532330
62809352, V, 1535694
62809922, I, 4065440
62810493, V, 2013343
62811063, I, 4769827
62811634, V, 1997802
62812204, I, 4546847
62812775, V, 1676077
62813344, I, 3684443
62813915, V, 1012011
62814485, I, 1910412
62815056, V, 163498
62815626, I, -51777
62816197, V, -332642
62816767, I, -1914781
62817338, V, -1277011
62817908, I, -3656611
62818479, V, -1909624
62819049, I, -4693502
62819620, V, -2049372
62820190, I, -4677012
62820761, V, -1808422
62821330, I, -4023872
62821902, V, -1275496
62822471, I, -2543526
62823042, V, -391847
62823612, I, -551546
62824186, V, 166362
62824753, I, 1316286
62825324, V, 994479
62825894, I, 3208922
62826465, V, 1753945
62827034, I, 4487089
62827606, V, 2064781
62828175, I, 4756349
62828747, V, 1908304
62829316, I, 4300012
62829887, V, 1458317
62830457, I, 3129643
62831028, V, 640942
62831598, I, 1142495
62832169, V, -72317
62832739, I, -801178
62833310, V, -708582
62833880, I, -2684295
62834451, V, -1574787
62835020, I, -4163216
62835592, V, -2035383
62836161, I, -4775714
62836733, V, -1983860
62837302, I, -4499043
62837873, V, -1627851
62838443, I, -3585489
62839014, V, -936252
62839584, I, -1740278
62840155, V, -100267
62840725, I, 228786
62841296, V, 405017
62841865, I, 2092259
62842437, V, 1358984
62843006, I, 3782116
62843578, V, 1944204
62844147, I, 4726333
62844718, V, 2043276
62845288, I, 4645481
62845859, V, 1776546
62846429, I, 3931259
62847000, V, 1211129
62847570, I, 2366636
62848141, V, 324541
62848711, I, 389848
62849282, V, -204485
62849851, I, -1477985
62850423, V, -1053386
62850992, I, -3337819
62851564, V, -1796066
62852133, I, -4558065
62852704, V, -2069653
62853274, I, -4741519
62853845, V, -1881600
62854415, I, -4231658
62854986, V, -1414421
62855556, I, -2980012
62856127, V, -566935
62856697, I, -976495
62857271, V, 105294
62857837, I, 947930
62858408, V, 791580
62858978, I, 2845411
62859549, V, 1625813
62860119, I, 4269169
62860690, V, 2048986
62861260, I, 4773031
62861831, V, 1962789
62862401, I, 4453256
62862972, V, 1576316
62863542, I, 3470997
62864113, V, 851596
62864682, I, 1566617
62865253, V, 45842
62865823, I, -400249
62866394, V, -488985
62866964, I, -2261588
62867535, V, -1432235
62868105, I, -3888401
62868676, V, -1974079
62869246, I, -4750751
62869820, V, -2028134
62870391, I, -4609448
62870962, V, -1738639
62871532, I, -3837096
62872103, V, -1132136
62873813, I, -206148
62874385, V, 254291
62874954, I, 1652981
63048367, I, 991947
63048939, V, -103762
63049508, I, -939102
63050079, V, -782299
63050649, I, -2829602
63051220, V, -1618198
63051790, I, -4256122
63052361, V, -2051812
63052931, I, -4773765
63053502, V, -1964474
63054072, I, -4453249
63054643, V, -1581858
63055212, I, -3480119
63055784, V, -855364
63056353, I, -1583199
63056925, V, -41127
63057494, I, 390546
63058069, V, 480235
63058635, I, 2253913
63059206, V, 1427643
63059776, I, 3890011
63060347, V, 1973068
63060917, I, 4746635
63061488, V, 2027609
63062057, I, 4611584
63062629, V, 1741450
63063198, I, 3842894
63063769, V, 1140287
63064339, I, 2198418
63064910, V, 279402
63065270, CPx100H_D, 572, 500
63065480, I, 227269
63066051, V, -250059
63066621, I, -1631323
63067192, V, -1130520
63067762, I, -3456873
63068333, V, -1839884
63068903, I, -4615772
63069474, V, -2065553
63070043, I, -4719713
63070615, V, -1855457
63071184, I, -4162191
63071756, V, -1368970
63072325, I, -2829216
63072896, V, -499313
63073466, I, -821750
63074038, V, 136508
63074607, I, 1076413
63075178, V, 865645
63075748, I, 2978970
63076319, V, 1673912
63076889, I, 4353222
63077460, V, 2063106
63079170, I, 4402173
63079741, V, 1538141
63080311, I, 3356074
63080882, V, 771828
63081452, I, 1409986
63082023, V, -13144
63082593, I, -553865
63083164, V, -571350
63083734, I, -2420965
63084305, V, -1494587
63084874, I, -3993272
63085446, V, -2003280
63086015, I, -4764247
63086587, V, -2011259
63087156, I, -4571369
63087727, V, -1701438
63088297, I, -3751302
63088868, V, -1063411
63089438, I, -2019831
63090009, V, -201034
63090579, I, -58114
63091153, V, 296827
63091720, I, 1805234
63092291, V, 1221967
63092860, I, 3587876
63093432, V, 1886460
63094001, I, 4664161
63094572, V, 2052641
63095142, I, 4695509
63095713, V, 1828507
63096283, I, 4078197
63096854, V, 1311189
63097424, I, 2654663
63097995, V, 426746
63098565, I, 664244
63099136, V, -156765
63099705, I, -1223364
63100277, V, -938839
63100846, I, -3121448
63101418, V, -1719880
63101987, I, -4436368
63102559, V, -2066891
63103128, I, -4763031
63103699, V, -1918491
63104269, I, -4342283
63104840, V, -1475235
63105410, I, -3224725
63105981, V, -686793
63106551, I, -1253266
63107122, V, 52888
63107691, I, 702228
63108263, V, 658336
63108832, I, 2588890
63109403, V, 1551773
63109973, I, 4104036
63110544, V, 2017922
63111114, I, 4772934
63111685, V, 1994210
63112255, I, 4529666
63112826, V, 1660186
63113396, I, 3646677
63113967, V, 982184
63114536, I, 1849221
63115108, V, 144365
63115677, I, -110940
63116249, V, -358137
63116818, I, -1975601
63117390, V, -1307939
63117959, I, -3697231
63118530, V, -1921713
63119100, I, -4708062
63119671, V, -2045911
63120241, I, -4665594
63120812, V, -1796271
63121382, I, -3991392
63121953, V, -1251296
63122522, I, -2481936
63123094, V, -367982
63123663, I, -494197
63124238, V, 175200
63124804, I, 1373355
63125375, V, 1010802
63125945, I, 3253818
63126516, V, 1770930
63127086, I, 4512200
63127657, V, 2068540
63128227, I, 4749545
63128798, V, 1895761
63129367, I, 4276781
63129939, V, 1442061
63130508, I, 3076407
63131079, V, 615113
63131649, I, 1084742
63132220, V, -85834
63132790, I, -854875
63133361, V, -737647
63133931, I, -2740425
63134502, V, -1590143
63135072, I, -4201476
63135643, V, -2038937
63136213, I, -4777094
63136784, V, -1976153
63137353, I, -4481469
63137925, V, -1609003
63138494, I, -3544962
63139066, V, -901225
63139635, I, -1675430
63140206, V, -78862
63140776, I, 292633
63141348, V, 435086
63141917, I, 2154075
63142488, V, 1384951
63143058, I, 3824719
63143629, V, 1955447
63144199, I, 4736078
63144770, V, 2042171
63145339, I, 4632246
63145910, V, 1761037
63146480, I, 3896987
63147051, V, 1183161
63147621, I, 2302045
63148192, V, 301878
63148762, I, 324142
63149333, V, -222277
63149903, I, -1540318
63150474, V, -1082552
63151044, I, -3385536
63151615, V, -1813245
63152185, I, -4582429
63152756, V, -2072537
63153325, I, -4732499
63153897, V, -1871820
63154466, I, -4204654
63155037, V, -1397309
63155607, I, -2917959
63156178, V, -538089
63156748, I, -915604
63157322, V, 117846
63157889, I, 1002909
63158460, V, 822645
63159030, I, 2901725
63159601, V, 1646058
63160170, I, 4302137
63160742, V, 2056410
63161311, I, 4773311
63161883, V, 1954522
63162452, I, 4432622
63163023, V, 1560957
63163593, I, 3424626
63164164, V, 817451
63164734, I, 1501410
63165305, V, 13679
63165875, I, -467561
63166446, V, -524150
63167016, I, -2325531
63167587, V, -1457100
63168156, I, -3933257
63168728, V, -1986696
63169297, I, -4759127
63169869, V, -2019054
63170438, I, -4595922
63171009, V, -1722857
63171579, I, -3804286
63172150, V, -1105825
63172720, I, -2113358
63173291, V, -235560
63173861, I, -148000
63174432, V, 272778
63175001, I, 1711582
63175573, V, 1172432
63176142, I, 3520762
63111178, V, 1862586
63177283, I, 4637162
63177854, V, 2059183
63178424, I, 4707334
63178995, V, 1844780
63179565, I, 4124307
63181277, V, 466213
63181847, I, 753648
63182418, V, -148773
63182988, I, -1144279
63183559, V, -896653
63184128, I, -3042542
63184700, V, -1683430
63185269, I, -4389774
63185841, V, -2066440
63186410, I, -4767579
63186981, V, -1930999
63187551, I, -4377884
63188122, V, -1517084
63188692, I, -3299164
63189263, V, -730705
63189833, I, -1345623
63190407, V, 34903
63190973, I, 618716
63191545, V, 609910
63192114, I, 2500533
63192685, V, 1524354
63193255, I, 4048984
63193826, V, 2009233
63194396, I, 4768724
63194967, V, 2001809
63195537, I, 4553263
63196108, V, 1683849
63196678, I, 3703770
63197249, V, 1025867
63197819, I, 1945154
63198390, V, 176289
63198959, I, -17953
63199531, V, -320910
63200100, I, -1881008
63200671, V, -1259328
63201241, I, -3636449
63201812, V, -1900721
63202382, I, -4687311
63202953, V, -2049550
63203523, I, -4685233
63204094, V, -1813568
63204664, I, -4040284
63205235, V, -1284456
63205805, I, -2580574
63206376, V, -403730
63206945, I, -583679
63207517, V, 163076
63208086, I, 1287374
63208657, V, 975183
63209227, I, 3179484
63209798, V, 1743372
63210368, I, 4472218
63210939, V, 2063931
63211509, I, 4758372
63212080, V, 1910413
63212650, I, 4314410
63213221, V, 1467702
63213790, I, 3159601
63214361, V, 656205
63214931, I, 1177248
63215502, V, -65937
63216072, I, -771875
63216643, V, -692270
63217213, I, -2652511
63217784, V, -1566904
63218354, I, -4145145
63218925, V, -2030198
63219495, I, -4776660
63220066, V, -1985301
63220636, I, -4510627
63221207, V, -1635392
63221776, I, -3605054
63222348, V, -948785
63222917, I, -1771805
63223488, V, -111884
63224058, I, 194433
63224632, V, 390580
63225199, I, 2059713
63225770, V, 1341516
63226340, I, 3760289
63226911, V, 1937441
63227481, I, 4721470
63228052, V, 2045484
63228621, I, 4652123
63229193, V, 1781906
63229762, I, 3947691
63230334, V, 1224249
63230903, I, 2401648
63231474, V, 336684
63232044, I, 422600
63232615, V, -196811
63233185, I, -1448059
63233756, V, -1038527
63234326, I, -3317735
63234897, V, -1789761
63235467, I, -4546948
63236038, V, -2070210
63236607, I, -4745006
63237179, V, -1886093
63237748, I, -4247765
63238320, V, -1422930
63238889, I, -3008091
63239460, V, -578440
63240030, I, -1008486
63240602, V, 100232
63241171, I, 921628
63241742, V, 777145
63242312, I, 2820227
63242883, V, 1616844
63243452, I, 4252782
63244024, V, 2047769
63244593, I, 4772433
63245165, V, 1965583
63245734, I, 4460929
63246305, V, 1584056
63246875, I, 3490262
63247446, V, 866990
63248016, I, 1596029
63248587, V, 50629
63249157, I, -371744
63249728, V, -471236
63250298, I, -2230300
63250869, V, -1415979
63251439, I, -3868925
63252010, V, -1966720
63252579, I, -4747710
63253151, V, -2031256
63253720, I, -4617567
63254292, V, -1743705
63254861, I, -3859099
63255432, V, -1150246
63256002, I, -2213901
63256573, V, -272585
63257143, I, -239714
63257717, V, 242514
63258284, I, 1614971
63258855, V, 1119710
63259424, I, 3452406
63259996, V, 1835826
63260565, I, 4606511
63261136, V, 2066060
63261706, I, 4722777
63262277, V, 1858417
63262847, I, 4171959
63263418, V, 1374783
63263988, I, 2842646
63264559, V, 503186
63265129, I, 843721
63265700, V, -132017
63266270, I, -1065918
63266841, V, -851467
63267410, I, -2967851
63267982, V, -1659444
63268551, I, -4342764
63269122, V, -2062397
63269692, I, -4770020
63270263, V, -1943233
63270835, I, -4408619
63271406, V, -1540588
63271976, I, -3368095
63272547, V, -774652
63273117, I, -1430979
63273688, V, 11908
63274258, I, 539471
63274829, V, 562999
63275398, I, 2414951
63275969, V, 1493631
63276539, I, 3990890
63277110, V, 1996042
63277680, I, 4760815
63278251, V, 2011568
63278821, I, 4574616
63279392, V, 1703784
63279962, I, 3756079
63280533, V, 1067346
63281103, I, 2036646
63281674, V, 208337
63282243, I, 71782
63282815, V, -293508
63283384, I, -1791904
63283955, V, -1208574
63454518, I, -4175712
63455089, V, -1376373
63455659, I, -2853458
63456230, V, -509291
63456800, I, -845540
63457374, V, 133167
63457941, I, 1055576
63458512, V, 856070
63459081, I, 2959519
63459653, V, 1667387
63460222, I, 4342942
63460793, V, 2061007
63461363, I, 4768455
63461934, V, 1947694
63462504, I, 4412535
63463075, V, 1544005
63463645, I, 3373520
63464216, V, 782858
63464786, I, 1435892
63465357, V, -4760
63465927, I, -529728
63466498, V, -560196
63467067, I, -2396408
63467639, V, -1483769
63468208, I, -3978418
63468779, V, -1996409
63469349, I, -4764455
63469920, V, -2007235
63470490, I, -4583556
63471061, V, -1706631
63471631, I, -3765108
63472202, V, -1071793
63472772, I, -2044213
63473343, V, -209380
63473913, I, -80460
63474484, V, 288294
63475053, I, 1782341
63475624, V, 1209615
63476194, I, 3572292
63476765, V, 1881476
63477335, I, 4655543
63477906, V, 2053029
63478476, I, 4695941
63479047, V, 1833025
63479617, I, 4089797
63480188, V, 1318280
63480758, I, 2680262
63481329, V, 437601
63481898, I, 686776
63482470, V, -155304
63483039, I, -1204882
63483611, V, -927416
63484180, I, -3103082
63484751, V, -1710464
63485321, I, -4426023
63485892, V, -2069163
63486462, I, -4763626
63487033, V, -1926169
63487603, I, -4353807
63488174, V, -1495871
63488744, I, -3243901
63489315, V, -698134
63489884, I, -1276749
63490459, V, 47611
63491025, I, 682862
63491596, V, 646352
63492166, I, 2571068
63492737, V, 1544357
63493307, I, 4091255
63493878, V, 2015513
63494448, I, 4774025
63495019, V, 1994786
63495589, I, 4538405
63496160, V, 1666847
63496729, I, 3659499
63497301, V, 991367
63497870, I, 1871900
63498442, V, 151976
63499011, I, -88966
63499582, V, -349186
63500152, I, -1954569
63500724, V, -1293900
63501293, I, -3683665
63501864, V, -1918999
63502434, I, -4702324
63503005, V, -2045305
63503575, I, -4672734
63504146, V, -1799097
63504716, I, -4003543
63505287, V, -1249495
63505856, I, -2506261
63506428, V, -376326
63506997, I, -517228
63507569, V, 171722
63508138, I, 1351600
63508709, V, 1002597
63509279, I, 3238525
63509850, V, 1763218
63510420, I, 4505506
63510991, V, 2066471
63511561, I, 4748634
63512132, V, 1900114
63512701, I, 4287425
63513273, V, 1446353
63513844, I, 3096034
63514416, V, 621312
63514985, I, 1104230
63515556, V, -80042
63516126, I, -839506
63516697, V, -727415
63517267, I, -2724812
63517838, V, -1585144
63518408, I, -4187382
63518979, V, -2036885
63519549, I, -4777184
63520120, V, -1977796
63520689, I, -4489382
63521261, V, -1614054
63521830, I, -3558017
63522402, V, -915961
63522971, I, -1696127
63523543, V, -85284
63524112, I, 268924
63524686, V, 424077
63525253, I, 2137351
63525824, V, 1376173
63526394, I, 3812854
63526965, V, 1950498
63527535, I, 4732509
63528106, V, 2036044
63528675, I, 4639464
63529246, V, 1766812
63529816, I, 3908545
63530387, V, 1191808
63530957, I, 2321565
63531528, V, 309140
63532098, I, 347681
63532669, V, -217396
63533239, I, -1520058
63533810, V, -1066095
63534380, I, -3372033
63534951, V, -1804549
63535521, I, -4575833
63536092, V, -2069652
63536661, I, -4734274
63537233, V, -1873762
63537802, I, -4215480
63538373, V, -1404782
63538943, I, -2936898
63539514, V, -546796
63540084, I, -934234
63540655, V, 115647
63541225, I, 983923
63541796, V, 811452
63542366, I, 2885165
63542937, V, 1639202
63543506, I, 4293522
63544078, V, 2055416
63544647, I, 4770839
63545218, V, 1963358
63545788, I, 4441553
63546359, V, 1567751
63546929, I, 3438216
63547500, V, 829674
63548070, I, 1520652
63548641, V, 21030
63549211, I, -445529
63549782, V, -511662
63550352, I, -2307579
63550923, V, -1451671
63551493, I, -3920217
63552064, V, -1984023
63552633, I, -4755496
63553205, V, -2022744
63553774, I, -4601474
63554345, V, -1729284
63554915, I, -3816054
63555486, V, -1120002
63556056, I, -2137636
63556627, V, -243885
63557197, I, -167852
63557771, V, 267604
63558338, I, 1690682
63558909, V, 1164058
63559479, I, 3506403
63560050, V, 1860216
63560619, I, 4630090
63561191, V, 2065171
63561760, I, 4710776
63562331, V, 1854560
63562901, I, 4135988
63563472, V, 1354877
63564042, I, 2770326
63564613, V, 475096
63565183, I, 771420
63565754, V, -144328
63566324, I, -1126275
63566895, V, -887660
63567464, I, -3027869
63568036, V, -1690274
63568605, I, -4376774
63569177, V, -2076264
63569746, I, -4767912
63570317, V, -1946023
63570887, I, -4383282
63571458, V, -1529098
63572028, I, -3316707
63572599, V, -749254
63573169, I, -1364460
63573740, V, 27768
63574309, I, 601003
63574881, V, 602142
63575450, I, 2479275
63576022, V, 1528998
63576591, I, 4029647
63577162, V, 2021818
63577732, I, 4766477
63578303, V, 2020516
63578873, I, 4560430
63579444, V, 1702979
63580014, I, 3715954
63580585, V, 1052521
63581155, I, 1970014
63581726, V, 190714
63582295, I, 4845
63582867, V, -319566
63583436, I, -1857881
63584008, V, -1265584
63584577, I, -3617373
63585149, V, -1899186
63585718, I, -4678296
63586289, V, -2076226
63586859, I, -4690105
63587430, V, -1844980
63588000, I, -4049065
63588571, V, -1313583
63589712, V, -423346
63590281, I, -607974
63590856, V, 162768
63591422, I, 1267081
63591993, V, 973876
63592563, I, 3163121
63593134, V, 1763634
63593704, I, 4460084
63594275, V, 2103131
63594848, I, 4755713
63595418, V, 1948671
63595988, I, 4320304
63596559, V, 1501973
63597129, I, 3173796
63597700, V, 684294
63598269, I, 1192187
63598840, V, -59862
63599410, I, -756597
63599981, V, -696275
63600551, I, -2633150
63601122, V, -1590983
63601692, I, -4130753
63602263, V, -2072838
63602833, I, -4775717
63603404, V, -2035713
63603974, I, -4514595
63604545, V, -1682933
63605114, I, -3616260
63605686, V, -986856
63606255, I, -1790984
63606827, V, -125826
63607396, I, 178544
63607968, V, 391619
63608537, I, 2038735
63609108, V, 1384026
63609678, I, 3747323
63610249, V, 1984538
63610819, I, 4713825
63611390, V, 2102647
63611960, I, 4654089
63612531, V, 1838665
63613100, I, 3956496
63613671, V, 1273899
63614241, I, 2419307
63614812, V, 358634
63615382, I, 440726
63615953, V, -197567
63616523, I, -1429514
63617094, V, -1061917
63617664, I, -3301056
63618235, V, -1837065
63618805, I, -4534483
63619376, V, -2138283
63619946, I, -4744006
63620517, V, -1953221
63621086, I, -4252936
63621658, V, -1481822
63622227, I, -3027108
63622798, V, -622249
63623368, I, -1025865
63623942, V, 97343
63624509, I, 905479
63625080, V, 801657
63625650, I, 2799800
63626221, V, 1666500
63626791, I, 4239280
63627362, V, 2119240
63627931, I, 4770572
63628503, V, 2044942
63629072, I, 4466696
63629644, V, 1655282
63630213, I, 3501383
63630784, V, 919009
63631354, I, 1616967
63631925, V, 64068
63632495, I, -351375
63633066, V, -483696
63633636, I, -2212482
63634207, V, -1479686
63634777, I, -3857883
63635348, V, -2039971
63635917, I, -4742999
63636489, V, -2112014
63637058, I, -4622556
63637630, V, -1823019
63638199, I, -3863724
63638770, V, -1215634
63639340, I, -2236262
63639911, V, -298387
63640481, I, -259190
63641052, V, 252289
63641622, I, 1597002
